product name,product price,Rates,product link
"Apple iPhone 11, Pro, 256GB, Gold - Unlocked (Renewed)  ","2,039.",3.0 out of 5 stars,https://www.amazon.ae/Apple-iPhone-Pro-256GB-Gold/dp/B0BN2JZSFS
"Apple iPhone 11, Pro, 256GB, Gold - Unlocked (Renewed)  ","2,039.",3.0 out of 5 stars,https://www.amazon.ae/Apple-iPhone-Pro-256GB-Gold/dp/B0BN2JZSFS
"SAMSUNG Galaxy M33 5G Mobile Phone SIM Free Android Smartphone 6GB RAM 128GB Storage Khaki Geen [Amazon Exclusive], Khaki Green  ",659.,4.3 out of 5 stars,https://www.amazon.ae/SAMSUNG-Android-Smartphone-Storage-Exclusive/dp/B09SGGPF9Y
Apple iPhone 11 (128GB) - Black  ,"1,899.",4.5 out of 5 stars,https://www.amazon.ae/Apple-iPhone-11-128GB-Black/dp/B07Y3LNH5Q
Samsung Galaxy M33 5G Mobile Phone SIM Free Android Smartphone 6GB RAM 128GB Storage Dark Blue [Amazon Exclusive]  ,649.,4.4 out of 5 stars,https://www.amazon.ae/Samsung-Android-Smartphone-Storage-Exclusive/dp/B09SGFGG94
OnePlus 8 - 8GB RAM + 128GB (UAE version) - Glacial Green [Amazon Exclusive]  ,"2,372.",4.1 out of 5 stars,https://www.amazon.ae/OnePlus-version-Glacial-Amazon-Exclusive/dp/B[phone]
SAMSUNG Galaxy M53 5G Mobile Phone SIM Free Android Smartphone 8GB RAM 128GB Storage Brown [Amazon Exclusive]  ,"1,299.",4.3 out of 5 stars,https://www.amazon.ae/SAMSUNG-Android-Smartphone-Storage-Exclusive/dp/B09TLBZGYS
"vivo Y02s 4G Dual Sim (Flourite Black, 3GB RAM, 32GB) 8MP Rear Camera | 5000 mAh Battery | Multi-Turbo 5.5 | 12 Months Warranty + Earphones + Ring Holder  ",310.,5.0 out of 5 stars,https://www.amazon.ae/Flourite-Battery-Multi-Turbo-Warranty-Earphones/dp/B0B9C34XQN
"Motorola Moto G20, 128GB Rom, 4GB RAM, Breeze Blue Amazon Exclusive  ",387.,3.8 out of 5 stars,https://www.amazon.ae/Motorola-128GB-Breeze-Amazon-Exclusive/dp/B095PHGK9R
Samsung Galaxy M53 5G Mobile Phone SIM Free Android Smartphone 8GB RAM 128GB Storage Khaki Green [Amazon Exclusive]  ,"1,195.",4.3 out of 5 stars,https://www.amazon.ae/Samsung-Android-Smartphone-Storage-Exclusive/dp/B09TLCXVT1
Oneplus 8 Pro ​- 8GB RAM + 128GB - Onyx Black [Amazon Exclusive]  ,"2,247.",4.0 out of 5 stars,https://www.amazon.ae/Oneplus-Pro-128GB-Amazon-Exclusive/dp/B0876N6YDF
"Honor X7 Smartphone Android 11, Storage, 6.47” FullView Screen with 90Hz Smooth Display, 2 Year Warranty, Titanium Silver, 4GB+128GB  ",999.,4.5 out of 5 stars,https://www.amazon.ae/Honor-Smartphone-FullView-Warranty-Titanium/dp/B09X7HGYCR
Samsung Galaxy M53 5G Mobile Phone SIM Free Android Smartphone 8GB RAM 128GB Storage Dark Blue [Amazon Exclusive]  ,"1,169.",4.3 out of 5 stars,https://www.amazon.ae/Samsung-Android-Smartphone-Storage-Exclusive/dp/B09TL9V25Q
Oneplus 8 Pro Glacial Green​ 12Gb+256Gb Tm-UK In2023 [Amazon Exclusive]  ,"3,264.",4.0 out of 5 stars,https://www.amazon.ae/Oneplus-Glacial-In2023-Amazon-Exclusive/dp/B0876N6YDJ
Xiaomi Redmi Note 11 Dual SIM Amoled DotDisplay Twilight Blue 4GB RAM 64GB 4G LTE [Amazon Exclusive]  ,799.,4.6 out of 5 stars,https://www.amazon.ae/Xiaomi-Redmi-Note-11-DotDisplay/dp/B09R81ZMZX
Refurbish Iphone 11 Black 128gb  ,"1,899.",4.1 out of 5 stars,https://www.amazon.ae/OPPO-Smartphone-Qualcomm%C2%AE-SnapdragonTM-expansion/dp/B0B8JWCLWR
"OPPO Reno8 Lite 5G Smartphone, Qualcomm® Snapdragon™ 695 5G SoC, 6.4” AMOLED FHD+ 60Hz, 64MP+2MP+2MP rear camera, 16MP front camera, RAM 8GB + ROM 128GB expansion up to 1TB, Cosmic Black  ","1,334.",4.6 out of 5 stars,https://www.amazon.ae/Xiaomi-Redmi-Note-11-Dotdisplay/dp/B09R827RYD
Xiaomi Redmi Note 11 Dual Sim Amoled Dotdisplay Star Blue 4GB RAM 64GB 4G Lte [Amazon Exclusive]  ,799.,4.4 out of 5 stars,https://www.amazon.ae/Samsung-Android-Smartphone-Storage-Exclusive/dp/B09RNG47Q1
Samsung Galaxy M23 5G Mobile Phone SIM Free Android Smartphone 4GB RAM 128GB Storage Light Blue [Amazon Exclusive]  ,"1,164.",4.5 out of 5 stars,https://www.amazon.ae/POCO-Black-6GB-RAM-Storage/dp/B0BRQKLQMD
Apple iPhone XS 64GB with FaceTime Unlocked - Silver (Renewed)  ,"1,123.",3.9 out of 5 stars,https://www.amazon.ae/UGREEN-Auto-lock-Adjustable-Compatible-iPhone14/dp/B07NDRNKP4
"Apple iPhone 11, Pro, 256GB, Midnight Green - Unlocked (Renewed)  ",61.,4.2 out of 5 stars,https://www.amazon.ae/SAMSUNG-Smartphone-Compatible-Battery-Version/dp/B08S3R1KJH
Apple iPhone 12 5G 64GB with FaceTime Unlocked - White (Renewed)  ,"5,285.",4.4 out of 5 stars,https://www.amazon.ae/Samsung-Android-Smartphone-Storage-Exclusive/dp/B0B1V9DKW5
Apple iPhone 8 256GB with FaceTime Unlocked - Space Grey (Refurbished)  ,499.,4.5 out of 5 stars,https://www.amazon.ae/OnePlus-Nord-2T-Smartphone-SUPERVOOC/dp/B09WVK8N6X
Apple iPhone 11 64GB with FaceTime Unlocked - Black (Refurbished)  ,"2,022.",4.4 out of 5 stars,https://www.amazon.ae/Samsung-Galaxy-A12-Smartphone-128GB/dp/B08Q8KMVYP
Apple iPhone 13 Pro Max 5G 256GB with FaceTime Unlocked - Graphite (Renewed)  ,718.,4.2 out of 5 stars,https://www.amazon.ae/ONEPLUS-Smartphone-Display-Snapdragon-Version/dp/B08FWTRJRD
Apple iPhone XS Max 256GB with FaceTime Unlocked - Gold (Renewed)  ,"2,049.",4.4 out of 5 stars,https://www.amazon.ae/Samsung-Android-Smartphone-Storage-Exclusive/dp/B09RNFLJ19
Apple iPhone 8 64GB with FaceTime Unlocked - Space Grey (Refurbished)  ,"1,162.",,
Apple iPhone 13 Pro Max 5G 256GB with FaceTime Unlocked - Sierra Blue (Renewed)  ,,,
Apple iPhone 11 64GB with FaceTime Unlocked - White (Refurbished)  ,,,
Apple iPhone 14 Pro Max 5G 256GB with FaceTime Unlocked - Deep Purple (Renewed)  ,,,
Apple iPhone 14 Pro 5G 128GB with FaceTime Unlocked - Space Black (Renewed)  ,,,
Apple iPhone 14 Pro 5G 256GB with FaceTime Unlocked - Deep Purple (Renewed)  ,,,
"POCO X5 5G (Black 6GB RAM, 128 Storage) - 120Hz AMOLED Display | Snapdragon® 695 processor | 33W fast charging [Amazon Exclusive]  ",,,
"UGREEN Car Phone Holder, Cd Slot Phone Holder Car, Auto-lock Car Mount, Adjustable Car Phone Mount, CD Slot Phone Holder, Car Mobile Holder Compatible with iPhone14/13/12 Series, Galaxy S22 S21, etc  ",,,
"SAMSUNG Galaxy S21 Ultra 5G Pro Grade Quad Camera, 100x Space Zoom, 8K Video Dual SIM Smartphone, S Pen Compatible All Day Battery UAE Version Phantom Black 256GB  ",,,
"HONOR X7 Smartphone Android 11, 4GB RAM + 128GB Storage, 6.47” FullView Screen with 90Hz Smooth Display, 48MP Rear Quad Camera, 5000mAh High Capacity Battery（2 Year Warranty)  ",,,
Samsung Galaxy M13 Mobile Phone SIM Free Android Smartphone 4GB RAM 64GB Storage Orange Copper [Amazon Exclusive]  ,,,
OnePlus Nord 2T 5G (UK) - 12GB RAM 256GB SIM Free Smartphone with 50MP AI Triple Camera and 80W SUPERVOOC Fast Charging - 2 Year Warranty - Grey Shadow  ,,,
"Samsung Galaxy A12 - Smartphone 128GB, 4GB RAM, Dual Sim, Black  ",,,
"ONEPLUS NORD 8GB RAM 128GB ROM Smartphone, 6.44"" 90Hz Fluid Display, 48MP Quad Camera, Dual SIM, NFC, Snapdragon 765G, 4115 mAh Warp Charge 30T, Google Play, UK Version, Grey  ",,,
Samsung Galaxy M23 5G Mobile Phone SIM Free Android Smartphone 4GB RAM 128GB Storage Orange Copper [Amazon Exclusive]  ,,,
